LAMMPS data file via write_data, version 7 Aug 2019, timestep = 10

1580 atoms
83 atom types
1810 bonds
928 bond types
3240 angles
5315 angle types
3680 dihedrals
653 dihedral types
0 impropers
38 improper types

-5.7000000000000000e+01 5.7000000000000000e+01 xlo xhi
-5.7000000000000000e+01 5.7000000000000000e+01 ylo yhi
-1.2000000000000000e+02 1.2000000000000000e+02 zlo zhi

Masses

1 12.01
2 12.01
3 12.01
4 12.01
5 12.01
6 12.01
7 12.01
8 12.01
9 12.01
10 12.01
11 12.01
12 12.01
13 12.01
14 12.01
15 12.01
16 12.01
17 12.01
18 12.01
19 1.008
20 1.008
21 1.008
22 1.008
23 1.008
24 1.008
25 1.008
26 1.008
27 1.008
28 1.008
29 1.008
30 1.008
31 1.008
32 19
33 35.45
34 79.9
35 126.9
36 14.01
37 14.01
38 14.01
39 14.01
40 14.01
41 14.01
42 14.01
43 14.01
44 14.01
45 14.01
46 14.01
47 14.01
48 14.01
49 14.01
50 14.01
51 14.01
52 14.01
53 14.01
54 14.01
55 14.01
56 14.01
57 16
58 16
59 16
60 16
61 16
62 16
63 30.97
64 30.97
65 30.97
66 30.97
67 30.97
68 30.97
69 30.97
70 30.97
71 30.97
72 30.97
73 30.97
74 32.06
75 32.06
76 32.06
77 32.06
78 32.06
79 32.06
80 32.06
81 32.06
82 32.06
83 32.06

Atoms # full

1 1 4 7.3814000000000005e-02 -1.2584224000000001e+01 1.4935646999999999e+01 2.5708905000000001e+01 0 0 0
2 1 4 -1.5539100000000000e-01 -1.1977472000000001e+01 1.4559642000000000e+01 2.7092476999999999e+01 0 0 0
3 1 59 -1.4920200000000000e-01 -1.2813442999999999e+01 1.3682361000000000e+01 2.7769034000000001e+01 0 0 0
4 1 8 4.0241500000000002e-01 -1.3427807000000000e+01 1.2691834999999999e+01 2.7074400000000001e+01 0 0 0
5 1 9 -3.8281599999999999e-01 -1.4053423000000000e+01 1.1560612000000001e+01 2.7614341000000000e+01 0 0 0
6 1 79 1.3512299999999999e-01 -1.4585089999999999e+01 1.0666378000000000e+01 2.6322724000000001e+01 0 0 0
7 1 9 -2.7064500000000002e-01 -1.4073437999999999e+01 1.1641826000000000e+01 2.5055083000000000e+01 0 0 0
