C 	 21.668908039610173 	 19.103206557021693 	 24.694841886173084 
C 	 21.09395638708388 	 18.200776833596564 	 25.59664821366996 
C 	 22.911028851721145 	 19.64028454331015 	 24.952847503945353 
C 	 23.501642381143487 	 19.22688731078424 	 26.164319063837574 
C 	 22.887328606189598 	 18.36355219245082 	 27.06545433315472 
C 	 21.686131751233336 	 17.783167827641854 	 26.757899594247004 
N 	 24.749598756564158 	 19.555274953042765 	 26.828153021291243 
N 	 23.516956727501135 	 18.147044056409335 	 28.15666738033176 
C 	 24.679348510319848 	 18.822189481277622 	 27.988242381758926 
C 	 25.860460230820877 	 18.806242455929162 	 28.85088605732596 
C 	 25.872497206634925 	 20.189939011741398 	 26.37179126733555 
N 	 25.98415837618761 	 20.66950154508594 	 25.25106104741576 
C 	 27.06543967842409 	 20.251334858403148 	 27.317679953112222 
C 	 26.99206295050879 	 19.581794774900136 	 28.545959263978858 
C 	 28.026535661993844 	 19.738499052917483 	 29.470709901447172 
C 	 28.201543957526003 	 20.933467670636304 	 26.905137683670905 
C 	 29.317054525561453 	 21.01777528520831 	 27.76816323692241 
C 	 29.16051599212298 	 20.462416098421567 	 29.06637087702392 
C 	 25.785204394871258 	 18.138385959781285 	 30.058693514107887 
C 	 26.889892342259802 	 18.186760261682394 	 30.95085883919552 
C 	 27.990680415237485 	 18.99160745086392 	 30.679919675950742 
C 	 30.330523219611997 	 20.565634255502673 	 30.00113713162979 
C 	 29.120557998466747 	 19.096198170493217 	 31.58949548548992 
N 	 30.21085226971226 	 19.890325720215714 	 31.142407598436332 
N 	 31.355464110096396 	 21.14009946648521 	 29.67524274008861 
N 	 29.110006981244393 	 18.543051683819996 	 32.84711807067675 
H 	 23.50096180214824 	 20.181904806795284 	 24.309611988512966 
H 	 21.272013601616788 	 16.987866850584606 	 27.37090846089014 
H 	 28.417604222274573 	 21.318044160234933 	 25.910514971766894 
H 	 30.228874046661453 	 21.5735606256713 	 27.49999302617596 
H 	 24.938548566042904 	 17.53464840286926 	 30.362897000548518 
H 	 26.98379936174007 	 17.610897635777874 	 31.839984385542564 
C 	 31.064729655998878 	 19.703017643811265 	 32.218627088429926 
C 	 30.397690916407075 	 18.952065968560397 	 33.2535333769712 
C 	 32.41645245190338 	 20.09717513324617 	 32.26416043705616 
C 	 33.07453435124198 	 19.609871258339428 	 33.435560639320634 
C 	 32.470910207527304 	 18.801616644116745 	 34.4262450704479 
C 	 31.13741861667505 	 18.466547598594136 	 34.344683700793276 
N 	 34.44092015662826 	 19.739952513619997 	 33.81306761165656 
N 	 33.40623648781362 	 18.40032767673536 	 35.31971301427988 
C 	 34.55318129964086 	 18.871457757769043 	 34.83064742726989 
C 	 35.903732489086394 	 18.66528024521555 	 35.400761684146 
C 	 35.38226379997644 	 20.599921095231235 	 33.37035445071601 
N 	 35.258185957697364 	 21.447768170467974 	 32.530739780617346 
C 	 36.712356250379464 	 20.44485396559889 	 34.03443458405104 
C 	 36.92310134021489 	 19.40436900706314 	 34.921224028894756 
C 	 38.21589378782838 	 19.04922585759575 	 35.33498517080396 
C 	 37.822324855064316 	 21.251560840534978 	 33.66569620074983 
C 	 39.091097604332624 	 20.924911080086595 	 34.019189510615206 
C 	 39.29009998213773 	 19.845240664329083 	 34.89653279151184 
C 	 36.105430142567585 	 17.603002548765378 	 36.26064774426217 
C 	 37.37116370188138 	 17.0983227681623 	 36.49836764522084 
C 	 38.461991942086925 	 17.87917000972038 	 36.111730298636175 
C 	 40.683570252875384 	 19.44854847007047 	 35.28578997643155 
C 	 39.80423246087762 	 17.578452885837212 	 36.539477706698186 
N 	 40.81354150126809 	 18.41027145218349 	 36.13429600719469 
N 	 41.667112558864424 	 20.13248125652228 	 34.99060726732482 
N 	 40.31722909273271 	 16.483410807795078 	 36.997210971227055 
H 	 32.98201571578712 	 20.733325415466595 	 31.501302293390843 
H 	 30.663947708277476 	 17.73740035099008 	 34.9180538801288 
H 	 37.583033195711785 	 22.153806111426768 	 33.09530917448274 
H 	 39.81270103703184 	 21.60743374191819 	 33.66769835896456 
H 	 35.24648375952764 	 17.07990768878524 	 36.675103733716874 
H 	 37.55637094027351 	 16.24326728495602 	 37.124762435892336 
C 	 11.37887454753738 	 19.70455835586878 	 18.442601120231174 
C 	 12.744766712959807 	 19.86349838986395 	 18.457845097421753 
C 	 10.725020587402023 	 18.983972353806752 	 19.399848890636427 
C 	 13.486596936153767 	 19.217289711778548 	 19.484473801000732 
C 	 11.438234217936076 	 18.339907055193983 	 20.473428762819022 
C 	 12.836413514975789 	 18.52579721715836 	 20.470150337118923 
C 	 15.877107359269697 	 19.894986147165156 	 19.19527081339128 
N 	 15.854499206178499 	 20.452835459931855 	 18.067568650617936 
C 	 18.200359422457566 	 20.715092438213592 	 19.666608381916454 
C 	 17.129358932385816 	 19.930499245385054 	 20.073433310554265 
C 	 14.888355012736437 	 18.567921436032055 	 20.953244724955773 
N 	 14.852810994054867 	 19.201225959483455 	 19.750864594256775 
C 	 19.380619918301864 	 20.654394584244578 	 20.429839908494305 
C 	 17.218654143478897 	 19.128906010818355 	 21.28509856905608 
C 	 16.131185974449036 	 18.318745161895162 	 21.63699003613759 
N 	 13.677366171112602 	 18.172410540927935 	 21.46960513368392 
C 	 19.474311597687034 	 19.909013822048173 	 21.595033609338653 
C 	 18.408159724708792 	 19.15970237029659 	 22.04246235184838 
C 	 16.170505369124392 	 17.686238117035973 	 22.89066914673813 
C 	 20.757747746957147 	 19.951204515858574 	 22.429393686380585 
C 	 18.436570579751912 	 18.391621499903685 	 23.242416850003085 
H 	 13.17791699527058 	 20.382530836580507 	 17.70050329951276 
C 	 17.265605364831178 	 17.781719090184804 	 23.715934494485463 
C 	 19.700506388296976 	 18.484989118173576 	 23.984802582122413 
N 	 21.653934810971247 	 20.680373843013612 	 22.03839701991229 
N 	 20.736640920163257 	 19.334098709692483 	 23.592478745576674 
H 	 10.899114660849346 	 17.89738582031997 	 21.302020176766362 
H 	 18.125270116813386 	 21.277723151447347 	 18.766458544896857 
N 	 19.85345656254828 	 17.781495574516786 	 25.182741190713156 
H 	 20.244944803403815 	 21.20329649039767 	 20.198264096595473 
H 	 15.256293319515795 	 17.181950468401887 	 23.264013688275895 
H 	 17.324615569535357 	 17.279143960513984 	 24.693205696645244 
H 	 41.75196851759418 	 18.21052974230072 	 36.4533538399697 
H 	 39.9703356007077 	 16.262116325506096 	 37.94857883781197 
N 	 11.404469240497773 	 21.726978660098904 	 16.20904079059341 
C 	 10.32640557737227 	 21.20890591184274 	 16.673461872054425 
N 	 10.357976998073767 	 20.212327015873242 	 17.615225310882856 
C 	 8.781127864272019 	 22.651830835116733 	 15.254926358834094 
C 	 8.923477224134729 	 21.593671530248077 	 16.13302193584186 
H 	 9.603127323507508 	 23.251785399797598 	 14.951271716824955 
C 	 9.217036457405694 	 19.653793338390486 	 18.130817940813298 
N 	 9.413453816842235 	 19.019515276156316 	 19.310746787457767 
C 	 7.552359677376254 	 23.16753617439484 	 14.955599357311451 
C 	 7.750721777104602 	 21.004152778863123 	 16.664222643732938 
C 	 7.929917609179188 	 19.95380909216857 	 17.554511705014427 
H 	 7.40535972646644 	 23.932975492093956 	 14.232899344151038 
C 	 6.384361718443732 	 22.516504438651175 	 15.379529949063018 
C 	 6.49548139815704 	 21.42594704102432 	 16.206168971840587 
C 	 6.804213785913852 	 19.185531635136606 	 17.93565451891968 
C 	 5.039287544634445 	 23.086379335137444 	 15.056114266750386 
N 	 4.921859538306915 	 24.051776257915567 	 14.386081503628949 
C 	 5.3723221267545895 	 20.765104514707776 	 16.697806528843675 
C 	 5.565626419080138 	 19.629153242898543 	 17.52163464841188 
H 	 6.9172510948261 	 18.336639526783916 	 18.575486162553105 
C 	 4.0516267549481215 	 21.300448637825937 	 16.309091326054006 
N 	 4.037959792241208 	 22.507276968633445 	 15.61870920756346 
C 	 2.6627074549353913 	 22.825192016343102 	 15.70025253667352 
C 	 1.9485913716240515 	 23.871506024233287 	 15.205366055556327 
N 	 2.925769396451653 	 20.774326483695077 	 16.81217462776239 
H 	 4.743704122960109 	 18.999317840778286 	 17.850619488043936 
C 	 2.047205108671834 	 21.782255051045922 	 16.401982444479035 
H 	 2.4795514416969864 	 24.734042774088117 	 14.749178418701455 
N 	 0.6444483056842499 	 26.51044315404339 	 14.326940886017203 
C 	 0.6167819602607919 	 23.889924173154853 	 15.526080881572835 
C 	 -0.3436700070186158 	 25.98050082403717 	 14.671053070721067 
C 	 0.727951584383546 	 21.795283092226686 	 16.707860841416707 
C 	 0.03505853001165693 	 22.871295684252296 	 16.26039418208321 
N 	 -0.42172109565404176 	 24.74593777516473 	 15.078695951053469 
C 	 -1.6821755655611317 	 28.082240641332824 	 14.188676204991948 
C 	 -1.588235921085799 	 26.80978066564969 	 14.695075625786355 
H 	 -0.8538616334384926 	 28.488723418526117 	 13.674942656698144 
C 	 -1.4809497116072585 	 24.23669964151447 	 15.704673679959841 
C 	 -2.8672360467737326 	 28.854025874867116 	 14.23087052301362 
N 	 -1.3324800825828904 	 22.962999485256123 	 16.23990886137747 
C 	 -2.7610315529289906 	 26.326315747494835 	 15.362946812230321 
H 	 0.2788913942983633 	 20.969233104804147 	 17.165980853891508 
C 	 -2.6654363584040586 	 25.024583045248146 	 15.904843973763098 
C 	 -4.000657827512076 	 28.35191515830686 	 14.839963544543584 
H 	 -2.7958342323669765 	 29.824696882019772 	 13.778471014807126 
C 	 -3.896977878928014 	 27.04996863126394 	 15.444277075818203 
C 	 -3.761046252610247 	 24.461724394186167 	 16.57634855298365 
C 	 -5.263113415734314 	 29.108833146181638 	 15.057842074776888 
N 	 -5.4656018516517895 	 30.34378638177961 	 14.835062463587164 
C 	 -5.035939347139624 	 26.46471709770255 	 16.055809078778253 
C 	 -4.943923434088041 	 25.150092618982406 	 16.593119708040884 
C 	 -6.277502021890988 	 27.18810156740886 	 16.101068725850006 
N 	 -6.250311061416309 	 28.462338230958615 	 15.635811516213831 
H 	 -3.673594028096749 	 23.450133842606817 	 17.04581886096169 
C 	 -7.584982010481905 	 28.898042168814555 	 15.92602215286855 
C 	 -8.242168857694324 	 30.113436761947323 	 15.717979364072876 
N 	 -7.390277280156125 	 26.780284794372456 	 16.699562437093135 
C 	 -8.194388117977855 	 27.84743868536366 	 16.581738822397735 
H 	 -5.860381404716453 	 24.636033105097415 	 16.983327269427214 
N 	 -9.69388121075026 	 32.969859667951056 	 15.132969729824513 
H 	 -7.789088975445947 	 30.946243021683664 	 15.122114872257479 
C 	 -9.572971099525352 	 30.206782811989108 	 16.274708809567464 
C 	 -10.65080670068852 	 32.43041047428535 	 15.715034741217677 
C 	 -9.47922687070316 	 27.92199159160777 	 17.020476158752114 
C 	 -10.155795734926253 	 29.118819917785498 	 16.898728255156087 
N 	 -10.536462602595615 	 31.23928536180589 	 16.296639592704825 
C 	 -12.162941542503818 	 34.33230814935578 	 15.186182651891716 
C 	 -11.973957578006834 	 33.12483868869291 	 15.890177028265859 
C 	 -11.599234907747984 	 30.622993776202865 	 17.02641937001873 
H 	 -11.394817271993041 	 34.7131476308162 	 14.526298743985892 
N 	 -11.37487735584211 	 29.299764325790058 	 17.390223284434864 
C 	 -13.388957591427454 	 35.004999718633556 	 15.343836613939821 
C 	 -13.008410040597573 	 32.57076223404436 	 16.684805339588426 
H 	 -9.95730706182724 	 27.12526115176973 	 17.550100922647754 
C 	 -12.828513276015103 	 31.318417649799056 	 17.266219688321772 
C 	 -14.367939623907242 	 34.508238090742644 	 16.21840074934722 
C 	 -14.242849623188334 	 33.28520288028334 	 16.808886361855265 
C 	 -13.930253315755408 	 30.778669024201534 	 18.005548910765675 
H 	 -13.544570872620888 	 35.98595792294942 	 14.983375277839215 
C 	 -15.6967974626445 	 35.25048343508385 	 16.36697417729742 
C 	 -15.29052731618601 	 32.74177215040342 	 17.596433935798498 
N 	 -15.948541677076387 	 36.389856966702816 	 15.956892682220476 
C 	 -15.150321629043441 	 31.49813655266274 	 18.14750633129206 
H 	 -13.673209396021571 	 29.861664553247795 	 18.639372533852505 
C 	 -16.42777129038659 	 33.51747302567066 	 17.893009588893516 
N 	 -16.548615684530468 	 34.635904944993655 	 17.214004815867114 
C 	 -17.77965747156492 	 34.99700535515069 	 17.691812803270366 
N 	 -17.34669844510857 	 33.21471565410941 	 18.83668037200318 
C 	 -18.56335173713252 	 36.055870824968984 	 17.340619549583508 
H 	 -15.92504263535323 	 31.106127095389017 	 18.804718552573863 
C 	 -18.230711168494317 	 34.070318319864604 	 18.61840472635366 
H 	 -18.34956344404109 	 36.804099784299794 	 16.520906823995166 
C 	 -19.733974262851092 	 36.172388575915356 	 18.052393886824014 
C 	 -19.41587883214222 	 34.112658870105655 	 19.312372620030818 
C 	 -20.141153786733426 	 35.259137495569064 	 19.017894519259578 
H 	 -19.704922535473838 	 33.365209831050336 	 20.095826775220868 
N 	 -19.776351308398088 	 38.69378828052505 	 16.47054114719696 
C 	 -20.66561971402962 	 38.38331562130394 	 17.245159620937955 
N 	 -20.682795810510587 	 37.22855044956539 	 17.95058190282781 
C 	 -21.54729084097446 	 36.78055543588863 	 18.926826922992674 
N 	 -21.19860952553294 	 35.65044606714691 	 19.638179778013455 
C 	 -21.77230657453803 	 39.3058459978017 	 17.65823626560703 
C 	 -21.793552070689202 	 40.53988353316374 	 17.048924907722743 
C 	 -22.662354164207716 	 37.60861344602909 	 19.299749768904817 
C 	 -22.73198687102659 	 38.839036361003174 	 18.628756964913578 
C 	 -22.78931749720435 	 41.39886293768182 	 17.463592453530925 
C 	 -23.601074443234438 	 37.26913708391193 	 20.367693460917724 
H 	 -21.07558239261175 	 40.78081952152427 	 16.25606805056527 
C 	 -23.77408835607605 	 39.71970902932859 	 18.949343527649763 
C 	 -23.825736266371614 	 41.01249922642841 	 18.35888171485612 
C 	 -24.65963218106177 	 38.114881981689216 	 20.62536458273438 
