C 	 -27.152717227776396 	 46.80476005625056 	 26.626106910717567 
C 	 -26.745975369321364 	 47.56909501995061 	 25.58262373446349 
C 	 -28.04740257791685 	 47.196329733318066 	 27.597024859776706 
C 	 -28.681876248011758 	 48.40391186377327 	 27.30930895343516 
C 	 -28.367255559073488 	 49.1187289169725 	 26.15678917658926 
C 	 -27.422037962930084 	 48.69323732506053 	 25.276579179723875 
N 	 -29.78230772011032 	 49.04523580388492 	 27.89796811852628 
N 	 -29.198245122047844 	 50.17544626164995 	 25.929604531131268 
C 	 -30.061213988914243 	 50.010307184038155 	 26.966938558112695 
C 	 -31.169000819924165 	 50.893209449170676 	 27.24098629993281 
C 	 -30.58428311603308 	 48.76563969607981 	 29.00006580163175 
N 	 -30.431731459299595 	 47.732188506589296 	 29.607355225558987 
C 	 -31.742513595956538 	 49.63477059435458 	 29.27153713440063 
C 	 -31.98040529020778 	 50.71839916706467 	 28.412102241801144 
C 	 -33.06272835959879 	 51.537842364256605 	 28.59007434607336 
C 	 -32.673587630555254 	 49.39896490203793 	 30.294234269740684 
C 	 -33.747982316297765 	 50.23631961726241 	 30.49460651702124 
C 	 -33.981776617289505 	 51.30831190413719 	 29.62300586752291 
C 	 -31.40506699950674 	 51.98358442843743 	 26.44185509356195 
C 	 -32.47441639214292 	 52.81603662881424 	 26.643353274375375 
C 	 -33.31876809283126 	 52.6032136850337 	 27.733162720943024 
C 	 -35.09143501637501 	 52.292203542424296 	 29.951620925204043 
C 	 -34.408269071864005 	 53.53151071332378 	 27.9531903064893 
N 	 -35.22934992664508 	 53.27761842104932 	 29.07771049290004 
N 	 -35.853224171510305 	 52.15987041130027 	 30.922822019458224 
N 	 -34.721626019860466 	 54.56333943251951 	 27.17250317439188 
H 	 -28.43009824689805 	 46.54880837035304 	 28.391623889241338 
H 	 -27.116306293732787 	 49.165584552682425 	 24.36333177106758 
H 	 -32.64427762955627 	 48.48479202284563 	 30.88375120687201 
H 	 -34.2644551478842 	 50.147083202486954 	 31.45440664672877 
H 	 -30.730447339041316 	 52.065374399362696 	 25.563200473523267 
H 	 -32.61235965784672 	 53.68283661083652 	 25.99007365672204 
C 	 -36.14737238855191 	 54.311664082908024 	 29.04731501972836 
C 	 -35.73042357581775 	 55.05719242444744 	 27.917544292854508 
C 	 -37.26047686368756 	 54.62908496253228 	 29.852670544188797 
C 	 -37.85083026371795 	 55.82356176395596 	 29.54817587158288 
C 	 -37.5882602712438 	 56.46592761264551 	 28.374040144534213 
C 	 -36.61031093668904 	 56.0422389474485 	 27.497537655574924 
N 	 -38.98938171713972 	 56.41495662407775 	 30.146025940625055 
N 	 -38.4319338944923 	 57.42262564485467 	 28.140800344044766 
C 	 -39.29493904446902 	 57.389609526025936 	 29.206198193615272 
C 	 -40.347633982317944 	 58.30856650736533 	 29.397503420057294 
C 	 -39.75376867431031 	 56.230622288566764 	 31.255857301877022 
N 	 -39.423289016956765 	 55.42569481838529 	 32.0884742569444 
C 	 -40.90665878629389 	 57.12438601196451 	 31.456260226050855 
C 	 -41.143155964487136 	 58.133066260512294 	 30.538498431639077 
C 	 -42.284390663457444 	 58.99591194294368 	 30.673621696033287 
C 	 -41.685548901624855 	 57.0507929330789 	 32.64336148534274 
C 	 -42.76025109365659 	 57.908611487955945 	 32.79775153572922 
C 	 -43.08647120402271 	 58.88071452134191 	 31.873058657977598 
C 	 -40.621878434775134 	 59.2720975016831 	 28.452435493043133 
C 	 -41.706862949554946 	 60.20469796670858 	 28.659556738511306 
C 	 -42.554744398884736 	 59.993122004833424 	 29.755231626454105 
C 	 -44.24291736705063 	 59.86982021011665 	 32.097873504245754 
C 	 -43.608417873863736 	 60.92441458378739 	 29.979710910483387 
N 	 -44.372883404185664 	 60.86786505152071 	 31.13073490266232 
N 	 -44.90654460568577 	 59.85746759267773 	 33.11674437877258 
N 	 -43.94607633545536 	 -60.99657187655612 	 29.203959437463727 
H 	 -37.604218105877536 	 54.01080667104293 	 30.674751639021345 
H 	 -36.47007283821796 	 56.42086598501987 	 26.4762170977071 
H 	 -41.40513986451855 	 56.363804759268795 	 33.45885836912723 
H 	 -43.40692605034376 	 57.77045350039099 	 33.680594801311685 
H 	 -39.94189109084175 	 59.387092788686935 	 27.56593990628504 
H 	 -41.881347660578676 	 61.00797035742804 	 27.952684124784398 
C 	 -18.251422372209326 	 39.06048241464063 	 24.602723863314658 
C 	 -19.49218434701355 	 39.27632901027283 	 25.27180711305437 
C 	 -17.707377536574086 	 40.03513666931434 	 23.763360287693317 
C 	 -20.096067249950917 	 40.5017919584832 	 24.968144296855122 
C 	 -18.327396721651716 	 41.19759138759291 	 23.51951926232889 
C 	 -19.55435324559833 	 41.42827053240125 	 24.120306683738985 
C 	 -22.144871419138543 	 40.76404102704991 	 26.396918810226254 
N 	 -22.06719992229405 	 39.70284552818771 	 26.95811569340832 
C 	 -23.997167060900754 	 41.59054904685865 	 27.825952567597582 
C 	 -23.123712165764772 	 41.85559960083912 	 26.801613389020098 
C 	 -21.31916265495275 	 42.226029060734184 	 24.667295381482266 
N 	 -21.342968762455563 	 41.017795233065826 	 25.34715104210594 
C 	 -25.052182090735293 	 42.52360161904566 	 28.00426550570291 
C 	 -23.17545678592896 	 42.99620400375 	 26.02437557277549 
C 	 -22.319720148402144 	 43.18531355306736 	 24.93723718387549 
N 	 -20.292840771722993 	 42.56163003740389 	 23.916318291060808 
C 	 -25.102935076215775 	 43.6930171816427 	 27.265582465973996 
C 	 -24.16633791018541 	 43.949010074107065 	 26.28731869306936 
C 	 -22.372146257649398 	 44.440742504891375 	 24.21326422451634 
C 	 -26.208446130279444 	 44.58435143811018 	 27.517129974454697 
C 	 -24.233357358772917 	 45.16997770678088 	 25.592406782408588 
H 	 -19.912665502632663 	 38.53439224832545 	 25.975669167774896 
C 	 -23.27605426708786 	 45.42941956428803 	 24.596606194306524 
C 	 -25.340402574329985 	 46.03278694373655 	 25.737887357720048 
N 	 -27.083301467365644 	 44.38923564226439 	 28.31348092320679 
N 	 -26.214372421122455 	 45.721298247616744 	 26.741568070183224 
H 	 -17.97877131128923 	 41.90287591363359 	 22.813300580555044 
H 	 -23.931016321909144 	 40.64039007252091 	 28.360493799845358 
N 	 -25.646402397775788 	 47.13147510485168 	 24.94517919708471 
H 	 -25.815196337253678 	 42.33267923486455 	 28.741668044178436 
H 	 -21.61690732561318 	 44.711203144633885 	 23.48902759727398 
H 	 -23.20582763610375 	 46.445985879129985 	 24.111889614909035 
H 	 -45.002711219410834 	 -61.3078372057226 	 31.34940626027773 
H 	 -44.77918821551132 	 -61.289337554069554 	 28.655854900546807 
N 	 -18.095889316300873 	 36.696736385867396 	 26.28665151813476 
C 	 -17.21034195919083 	 36.92007668599348 	 25.478171109498817 
N 	 -17.267028715805203 	 38.05368716410436 	 24.748083358715267 
C 	 -15.892568541085268 	 34.72075680942307 	 25.806287575281377 
C 	 -16.07036038145403 	 35.950709867654595 	 25.135589542169132 
H 	 -16.646876633893623 	 34.42659999254814 	 26.53995969460858 
C 	 -16.297738659792838 	 38.47766862643171 	 23.82126517781536 
N 	 -16.5005410647122 	 39.68156503291552 	 23.2214583119372 
C 	 -14.827676501361633 	 33.855283997064426 	 25.555310906431927 
C 	 -15.053144543295481 	 36.32433775493239 	 24.285425539974153 
C 	 -15.18536085860221 	 37.53440391672835 	 23.603365724088267 
H 	 -14.895787249411242 	 32.869047765497314 	 25.82419400695412 
C 	 -13.802412599480688 	 34.265216092261 	 24.745253306756318 
C 	 -13.909477153888565 	 35.525721033718455 	 24.11329518788371 
C 	 -14.130388292285886 	 37.913103648508425 	 22.764226334609482 
C 	 -12.666633729138367 	 33.40661410782273 	 24.445119329772616 
N 	 -12.672310159430495 	 32.35009790195006 	 25.006891706962104 
C 	 -12.90770431391826 	 35.892801317031676 	 23.228644530189786 
C 	 -13.027119009386277 	 37.08078895693113 	 22.544550228786356 
H 	 -14.152178942204738 	 38.802141703224905 	 22.160811566913708 
C 	 -11.798125264083854 	 35.06029029982968 	 23.02802229194609 
N 	 -11.773384875201785 	 33.818177238188056 	 23.575512405696305 
C 	 -10.496541237678834 	 33.38303100855351 	 23.210826594712266 
C 	 -9.771801760094128 	 32.24170870822748 	 23.614383440883454 
N 	 -10.751542377996849 	 35.41411915554228 	 22.257635305909155 
H 	 -12.264868950262816 	 37.4682473465386 	 21.901702407094714 
C 	 -9.930150973357515 	 34.36365601872233 	 22.42798967359086 
H 	 -10.406164898714694 	 31.600316739151644 	 24.319747342883428 
N 	 -8.306668363467121 	 29.80240841611031 	 24.844192754069756 
C 	 -8.443565203635186 	 32.147261006875645 	 23.0839864490889 
C 	 -7.457761037373152 	 30.096691403237898 	 24.042214751913413 
C 	 -8.653328026228928 	 34.25815559482098 	 21.901206889496837 
C 	 -7.951911696428835 	 33.14482144747563 	 22.2666732228336 
N 	 -7.534157182051074 	 31.12366515962803 	 23.20513354472776 
C 	 -6.063733485518172 	 28.088845381501578 	 24.634502721708696 
C 	 -6.1764125569574775 	 29.306583095840125 	 23.92756999165043 
H 	 -6.959774285142126 	 27.55994984279634 	 24.969481611600113 
C 	 -6.50442037295167 	 31.698635202549617 	 22.473563986617425 
C 	 -4.834724636996212 	 27.36400688665657 	 24.564209684902284 
N 	 -6.72791939137986 	 32.90857209061224 	 21.91111842051418 
C 	 -5.113617726765582 	 29.74790278542137 	 23.070840820551314 
H 	 -8.108458419793692 	 34.97217972020679 	 21.32956381897912 
C 	 -5.286160910764468 	 30.921554923307088 	 22.32716281830371 
C 	 -3.8406520083526856 	 27.755277173614008 	 23.68611242622182 
H 	 -4.811040077185474 	 26.443077022679113 	 25.15497691885513 
C 	 -3.931426788792162 	 28.966909057431728 	 23.006525340777465 
C 	 -4.2224139940272805 	 31.315496649061256 	 21.50090535178548 
C 	 -2.618280158479981 	 26.890956735964195 	 23.573931564320194 
N 	 -2.5971640318773876 	 25.77459935714967 	 24.046854699273442 
C 	 -2.885522596774184 	 29.3926275139714 	 22.134061043669078 
C 	 -3.028582438223346 	 30.566917247396926 	 21.339443555636908 
C 	 -1.6984746243435773 	 28.636812601813713 	 22.095546101348752 
N 	 -1.6352936228673711 	 27.476661908819835 	 22.847958669126847 
H 	 -4.286067663827401 	 32.205447551858526 	 20.915458538405282 
C 	 -0.3905743524674752 	 27.025453560418796 	 22.52929192606035 
C 	 0.3225761212841266 	 26.0347608431096 	 23.15129491672702 
N 	 -0.734462801281953 	 28.948274343606474 	 21.26806697409894 
C 	 0.10222428280494769 	 27.905831416765587 	 21.593735086249286 
H 	 -2.332124340315814 	 30.880044772561316 	 20.635522724913496 
N 	 2.014888045781534 	 24.027994633425127 	 24.791519912483867 
H 	 -0.04858635427201856 	 25.320577496519284 	 23.854737113791384 
C 	 1.6246573818832328 	 25.969637620201972 	 22.627722777915142 
C 	 2.9074274684500727 	 24.17745784650147 	 23.961747203719824 
C 	 1.275220222550701 	 27.65588833456432 	 20.987144785343403 
C 	 2.070041344724095 	 26.71599827108401 	 21.5972283825806 
N 	 2.6688601862906047 	 25.063935071417454 	 22.92092986112344 
C 	 4.635562924530325 	 22.847982146336015 	 25.195972251277844 
C 	 4.321311715067578 	 23.715509798020385 	 24.14671802220174 
C 	 3.6311886240900817 	 25.51358472547381 	 22.05947173971461 
H 	 3.885259634738233 	 22.52306143568543 	 25.89572552033456 
N 	 3.3641425154069076 	 26.567450095382426 	 21.29263144345919 
C 	 5.959104035066443 	 22.68359511011791 	 25.58506150253921 
C 	 5.33669120169609 	 24.22702515562597 	 23.357408839552075 
H 	 1.7564735203316488 	 28.268397113946985 	 20.266654434296967 
C 	 5.007049760540466 	 25.05708707099602 	 22.265625348765827 
C 	 7.010893991189904 	 23.32020254213076 	 24.867154577437105 
C 	 6.677363362377249 	 24.005549583343136 	 23.669576437176705 
C 	 6.036321065983833 	 25.591877766229437 	 21.47138509473527 
H 	 6.203544613546338 	 22.05517651332814 	 26.487421714245215 
C 	 8.39103499611373 	 23.172783690806433 	 25.337091167198608 
C 	 7.708155863412371 	 24.591721823660727 	 22.911129151999233 
N 	 8.660223622677913 	 22.712211290244287 	 26.414357599660914 
C 	 7.356173653105302 	 25.33796429731726 	 21.803675807255452 
H 	 5.821666772024031 	 26.26282634323141 	 20.644330608295274 
C 	 9.117606354741133 	 24.21961210577603 	 23.25549781071822 
N 	 9.351207127616265 	 23.57581691128363 	 24.493846172226803 
C 	 10.759593878805198 	 23.739444939303354 	 24.57136800745455 
N 	 10.193861246102072 	 24.863316589780975 	 22.651151712948646 
C 	 11.667576328821813 	 23.262827892159137 	 25.523075438268688 
H 	 8.131146633770362 	 25.807561293264335 	 21.21418890783275 
C 	 11.161325038165598 	 24.554116400851452 	 23.524538059172222 
H 	 11.380062436273958 	 22.523055844969885 	 26.309619409509466 
C 	 12.976735429515875 	 23.688888822472336 	 25.286205249576742 
C 	 12.512667434879797 	 24.83984473329555 	 23.250726780493153 
C 	 13.396304373566979 	 24.416831166423275 	 24.226782304201134 
H 	 12.745868786529085 	 25.429805570436713 	 22.408695678134315 
