C 	 6.752766080608341 	 50.73239622974939 	 -12.745927700199468 
C 	 5.979774786093915 	 49.78643612148181 	 -13.409123565307263 
C 	 8.062824815876196 	 51.032904536112454 	 -13.142196723921423 
C 	 8.57404592831626 	 50.19422034009569 	 -14.148085808766057 
C 	 7.738542242709598 	 49.23303406345301 	 -14.76013227192357 
C 	 6.4586487871839156 	 49.046802529296706 	 -14.490584040084261 
N 	 9.884898789644264 	 49.99445639552611 	 -14.618137934763524 
N 	 8.446501272641763 	 48.513888488128394 	 -15.692218439744074 
C 	 9.67154814101977 	 49.02133364037156 	 -15.541591539343564 
C 	 10.764861971220217 	 48.56316819352484 	 -16.268563145079806 
C 	 11.099299482094995 	 50.42190157641897 	 -14.181395528683167 
N 	 11.288279601406725 	 51.42361713565101 	 -13.544945558386347 
C 	 12.171178314037764 	 49.52728272962871 	 -14.609399461827076 
C 	 12.006563146184845 	 48.6249379586242 	 -15.669772146488665 
C 	 13.093918339975659 	 47.8583519473546 	 -16.14043875663671 
C 	 13.455539432884796 	 49.566175238581145 	 -14.008032964063174 
C 	 14.463792994938643 	 48.728079049148135 	 -14.401284034894667 
C 	 14.275482618375234 	 47.88225824860906 	 -15.4991727897685 
C 	 10.544550474165126 	 47.65204518880517 	 -17.29183833824028 
C 	 11.619020294309532 	 46.905714000142005 	 -17.763333712200822 
C 	 12.882312259521434 	 47.04265436540184 	 -17.2354955973205 
C 	 15.40588349538847 	 47.063248953885484 	 -16.04123780833627 
C 	 13.927609041812667 	 46.29793891095515 	 -17.821702283769216 
N 	 15.07214474361691 	 46.21165541494839 	 -17.074859610310178 
N 	 16.4505520184183 	 47.07904916011486 	 -15.441087383845833 
N 	 13.854169858511353 	 45.58024357424846 	 -18.985440447882016 
H 	 8.673135586370597 	 51.7368901365527 	 -12.62693980121431 
H 	 5.818055555829434 	 48.264634880639534 	 -14.935915988441716 
H 	 13.705821278003276 	 50.29414453472293 	 -13.228201480076606 
H 	 15.413397222913398 	 48.74545736819832 	 -13.880634287133468 
H 	 9.533152079883324 	 47.49788436184378 	 -17.65142456240642 
H 	 11.42474674649321 	 46.22516766632633 	 -18.63998691173486 
