C 	 54.83112554057796 	 -21.490145348460256 	 -31.990719051274468 
C 	 54.32672532362224 	 -20.20383385923154 	 -32.087939705809504 
C 	 53.985950447223324 	 -22.537969661131278 	 -32.16714493271437 
C 	 52.71422437242212 	 -22.242483844454604 	 -32.58079378532643 
C 	 52.1493305740227 	 -20.986018434289203 	 -32.69748184187487 
C 	 52.99936064155775 	 -19.90459509035396 	 -32.432059320241684 
N 	 51.76900213336783 	 -23.140557238883677 	 -33.04080038112517 
N 	 50.841804593798216 	 -20.981777069377028 	 -33.0658791070524 
C 	 50.714615567318525 	 -22.31168976462837 	 -33.306260563620725 
C 	 49.56356828070539 	 -22.879370379647625 	 -33.92430016393373 
C 	 51.75425601641936 	 -24.52246226632265 	 -33.059709500366715 
N 	 52.69134288818661 	 -25.177538762786078 	 -32.70904754904379 
C 	 50.50392096496098 	 -25.13476145020631 	 -33.470566374673666 
C 	 49.43972958905659 	 -24.279978530128673 	 -33.94997744732304 
C 	 48.23153453188559 	 -24.89773919683304 	 -34.3327851348074 
C 	 50.33256496323651 	 -26.49680831784293 	 -33.4882648661099 
C 	 49.14630133675053 	 -27.072303913770845 	 -33.83515715254168 
C 	 48.108237192337285 	 -26.298315987034822 	 -34.386965956225445 
C 	 48.45789097664908 	 -22.08121453454017 	 -34.26794970581894 
C 	 47.25541635278264 	 -22.71069234476211 	 -34.63242487127137 
C 	 47.1379407774404 	 -24.116366739955872 	 -34.73181973341041 
C 	 46.87177141067499 	 -26.94938279939103 	 -34.81763358295609 
C 	 45.90646555043776 	 -24.72215706652921 	 -35.14442049979341 
N 	 45.9211350742114 	 -26.07925761935733 	 -35.29271900006218 
N 	 46.634657323614945 	 -28.118210626774655 	 -34.616053759210075 
N 	 44.94270720523231 	 -23.97264620901312 	 -35.770633153949355 
H 	 54.28762718378269 	 -23.51119095166944 	 -32.04033014134816 
H 	 52.68147131803065 	 -18.81721876442244 	 -32.49469079259684 
H 	 51.06129939048728 	 -27.115607350840413 	 -33.051917042275264 
H 	 49.042342161322466 	 -28.197758053048787 	 -33.79827437562762 
H 	 48.48072213008447 	 -20.99689162019935 	 -34.106960641490666 
H 	 46.48018294746826 	 -21.977447691437067 	 -34.83537891029109 
C 	 44.778349405668756 	 -26.240405076927836 	 -36.0773092603271 
C 	 44.269342529230094 	 -25.019189078835318 	 -36.3234160238374 
C 	 44.087836778883215 	 -27.385307460547597 	 -36.40454562108373 
C 	 42.879646272539226 	 -27.199309346749267 	 -37.14393664552849 
C 	 42.34750334154481 	 -25.982095995113752 	 -37.39886114954572 
C 	 43.058199398791345 	 -24.863339825859754 	 -36.984402941661244 
N 	 41.91670639574687 	 -28.19871651664223 	 -37.498651553663834 
N 	 41.21532316077233 	 -26.025025046135003 	 -38.13115174350204 
C 	 40.98799639986869 	 -27.404392206516466 	 -38.12623289236176 
C 	 39.77012716929993 	 -28.06372048412134 	 -38.775438524554815 
C 	 41.86058109116129 	 -29.54224315392709 	 -37.41742450318747 
N 	 42.706069042621216 	 -30.197846430241853 	 -36.86223185872082 
C 	 40.618825220738835 	 -30.183671010415217 	 -38.01805278350811 
C 	 39.599365388441974 	 -29.434542717652334 	 -38.594890597844305 
C 	 38.44446393905561 	 -30.0340864797841 	 -39.159397201781275 
C 	 40.322844116984044 	 -31.52148071988142 	 -37.80310529468354 
C 	 39.12008270077327 	 -32.077584991124404 	 -38.285800824480695 
C 	 38.19568910149403 	 -31.372756326345982 	 -38.94222061968534 
C 	 38.88390182121028 	 -27.263516790490442 	 -39.40584613441905 
C 	 37.7476891783422 	 -27.85255433573244 	 -39.96492889194409 
C 	 37.52471384223095 	 -29.260204663404956 	 -39.88633962434785 
C 	 36.944285768383104 	 -31.960995563409163 	 -39.566347888173055 
C 	 36.280407890358205 	 -29.81188597233959 	 -40.4318660415813 
N 	 36.03232637727273 	 -31.129819169757795 	 -40.077638624301024 
N 	 36.860565179918176 	 -33.12772896746853 	 -39.69220475474755 
N 	 35.24456849489114 	 -29.39849195713355 	 -41.07617729249778 
H 	 44.47124678868697 	 -28.43061153738617 	 -36.188100846754125 
H 	 42.74780267575504 	 -23.870093462742854 	 -37.16794978700457 
H 	 41.09028258045062 	 -32.065613000699194 	 -37.24989331605842 
H 	 39.07074112475455 	 -33.17461970005557 	 -38.17456405948177 
H 	 39.07055976279204 	 -26.16777937296818 	 -39.5420327404574 
