C 	 41.83306842226775 	 -0.7802185112117863 	 38.112704406088454 
C 	 42.903317459931955 	 -0.19649592959259352 	 37.46459581554702 
C 	 41.406924344397716 	 -2.115173494329879 	 37.95603688574399 
C 	 42.203015175245454 	 -2.8529925296337395 	 37.07254091608908 
C 	 43.23142792353458 	 -2.2750435548127124 	 36.399112146131934 
C 	 43.5471226479206 	 -0.9508782249768977 	 36.47435861113369 
N 	 42.08959113237933 	 -4.1824474962296865 	 36.439439457891005 
N 	 43.76671498130101 	 -2.9950107646882045 	 35.38921474758194 
C 	 43.04768717343521 	 -4.158615786140882 	 35.4302864272797 
C 	 43.047635916613565 	 -5.156717344260772 	 34.40939841365087 
C 	 41.17778512207148 	 -5.190708228960516 	 36.538871460118806 
N 	 40.25734101029177 	 -5.1031940202348975 	 37.36829434134225 
C 	 41.37418103651572 	 -6.337274636602028 	 35.61700337817465 
C 	 42.26899276329131 	 -6.273577562990579 	 34.58059627368911 
C 	 42.3417664089612 	 -7.287360190111477 	 33.65078634399541 
C 	 40.659368550609784 	 -7.518244274048019 	 35.84364682112692 
C 	 40.83904853768821 	 -8.623223177787036 	 35.02189987622365 
C 	 41.63928011396122 	 -8.482454116662591 	 33.896319986342746 
C 	 43.93299080797882 	 -5.006749696151442 	 33.30550808172196 
C 	 43.8713096882044 	 -5.9706810228238965 	 32.26151062412941 
C 	 43.13651928110056 	 -7.133245374195437 	 32.49371431540791 
C 	 41.72910631735412 	 -9.631304006231286 	 32.89846239068345 
C 	 43.07489696205031 	 -8.161658830698677 	 31.524513464271354 
N 	 42.3118812513816 	 -9.257432214133196 	 31.781330859189172 
N 	 41.22425998751662 	 -10.713442202016678 	 33.11586936699593 
N 	 43.784290112160484 	 -8.15427801419833 	 30.343360972414473 
H 	 40.49053208388772 	 -2.542147948291826 	 38.36285288109433 
H 	 44.29228471176926 	 -0.614439066330334 	 35.84800158015748 
H 	 39.95704619097284 	 -7.542318528636168 	 36.66761739305373 
H 	 40.197170547405136 	 -9.49888563758847 	 35.072893098129356 
H 	 44.50087704455091 	 -4.113298441158296 	 33.12438468499096 
H 	 44.37094176043467 	 -5.851291513573714 	 31.27919186728103 
C 	 42.45988990750602 	 -9.961924406249913 	 30.598417742538977 
C 	 43.34592455272556 	 -9.245457295955447 	 29.748919431198907 
C 	 41.76134102240301 	 -11.126046664170694 	 30.131279840255534 
C 	 42.03237618084809 	 -11.44866810150755 	 28.795367100958945 
C 	 42.92023757606703 	 -10.775490323823583 	 27.984154509753736 
C 	 43.54275293496812 	 -9.66261269111999 	 28.459890990452514 
N 	 41.46369899213494 	 -12.468515831856015 	 28.008064740893357 
N 	 43.00142256739401 	 -11.30265554009362 	 26.674951662017804 
C 	 42.10610876477805 	 -12.381102974789133 	 26.800708625854423 
C 	 41.59152430211893 	 -13.157597476855027 	 25.7019160017842 
C 	 40.448624369291444 	 -13.283166510872636 	 28.25130076305159 
N 	 39.97204123276526 	 -13.440556977434344 	 29.355012179198617 
C 	 39.81144496936253 	 -13.983414752429413 	 27.090058073386192 
C 	 40.39299508047398 	 -13.81237187789824 	 25.876773685460876 
C 	 39.78527137177727 	 -14.446715834770046 	 24.774661015809787 
C 	 38.50479922384007 	 -14.470778957312517 	 27.25117481338356 
C 	 37.95279493501829 	 -15.09220799898424 	 26.131798924417847 
C 	 38.574977776923205 	 -15.110594705707786 	 24.910705010215878 
C 	 42.248901339965236 	 -13.088785717898794 	 24.560729844860507 
C 	 41.62389586155253 	 -13.69176288595792 	 23.422796313799015 
C 	 40.33862409758561 	 -14.233691313863483 	 23.543553923169867 
C 	 38.03836511637374 	 -15.848981673116434 	 23.781249512968934 
C 	 39.65667924036571 	 -14.849030839606048 	 22.371097751076807 
N 	 38.61121515985345 	 -15.726090424318004 	 22.55049149581107 
N 	 37.06206446283908 	 -16.547775857002204 	 24.002032759794368 
N 	 39.67592114641205 	 -14.346713400356895 	 21.207021466357524 
H 	 40.96343111390894 	 -11.653039341566533 	 30.71716121417521 
H 	 44.22070301044189 	 -9.02652773657985 	 27.843475441183443 
H 	 37.93140312939358 	 -14.494617823861912 	 28.201175203335204 
H 	 36.957706563978675 	 -15.489933852170061 	 26.28582624100938 
H 	 43.26550594590163 	 -12.507553087694058 	 24.45042989139495 
H 	 42.15356289024487 	 -13.634784314003088 	 22.504225772685817 
C 	 38.55610090258513 	 10.08173575883978 	 42.07186697397886 
C 	 38.22952304246388 	 8.747128702409622 	 41.77455134708238 
C 	 39.80168867158066 	 10.55873320494527 	 41.87463540638391 
C 	 39.33837083307976 	 8.006604731246794 	 41.385208648223816 
C 	 40.84434646814038 	 9.811682747562052 	 41.39443797025922 
C 	 40.60111680334357 	 8.441522899397068 	 41.30285797303843 
C 	 38.50088765616292 	 5.610301139171509 	 41.21690449318167 
